order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
d0d47d70ca7f49259dafb735679bc29d,1,8727e76c9ecc4bac9762a6d7b5afcb77,f21ab647886948ca8fbc305540a97e9f,2019-01-12 00:00:00,83.0,25.75
21f50f42aa42474186470a976a0db117,1,05f49c12929540729b5d08765447819f,f0327037412444abb1f444594461b5c4,2019-01-15 00:00:00,92.5,16.43
ae742da226bf4d79bc84d4523fb6a2a0,1,58df0daf8ff14dbf9530f821f7267c6f,f1c2c00385054a6e93d252de4661ffa4,2019-01-18 00:00:00,150.21,19.83
abb685abbb22462b8578d59ea1a46d57,1,7d854adffff142829b882c007aca42ab,2ed51d8e52a048618a894a58f8d31cde,2019-01-21 00:00:00,161.86,11.92
1bf1c9cc212344f8a45a443705fa9cdf,1,d7d8e2bef4af44c2b74f4105088b4437,5a01f2b19c5546ce8d5d5c0f7baf8586,2019-01-24 00:00:00,110.08,11.35
8cc5a7ced60d44c89eec07725e87e4ad,1,c7e2fb07d2084e4d9a7ebc841cec32f9,5c588679260444b88cddfd5491f18bcd,2019-01-27 00:00:00,95.45,25.49
4eab040d51194007b39ae77117bc49dc,1,e50be6cb08b249ffb2cc50a88e0664b0,c1bc3329ba6e464e9b14082a0b624122,2019-01-30 00:00:00,127.84,26.46
0cd70cd4d08c4731b77fbde605163f30,1,cb1943a1bc5f428d936351aa4c677326,68487a02c70a49e880a3cfff6be4a5a3,2019-02-02 00:00:00,159.12,26.46
86feeb91da2540309ad35f74daa68037,1,48bcd2b3be1b490a826f3b47ec395faa,cd9320c2791948a6816290eceb6d4cd0,2019-02-05 00:00:00,152.88,11.86
6dfa7c490fa34f9d9d8d0ee1791de8f2,1,ff10856b6ad843b49cf95de41e5eae6e,e9ad5eb13dc849a792b3adf05de361c6,2019-02-08 00:00:00,68.62,25.05
aee287565a6d4458b66e52d5422b6e25,1,06d3c8300bcc4306a3db6bc47518131e,d70ac38a53904e65bbab5a93cd39ed8b,2019-02-11 00:00:00,142.54,19.29
3526b6dfc64a4dba8f0bd9f27472e130,1,e16f558e58834381bb322d6e601f327f,89103e0697b74004a00288463f62753a,2019-02-14 00:00:00,61.26,25.03
4e6ec903808149a69b43ab582cbe4bf3,1,5b838c6c54494e469b071d32c1de1497,b01546e68a3f426abda060e3102d56ee,2019-02-17 00:00:00,42.9,13.53
a5bab20e1fd8439c9b1c71588859c0fd,1,8bca542190714f22bf29bd6169688ce0,be9210b972684d169b377f3c877640fe,2019-02-20 00:00:00,89.78,29.81
4d642df73a5b434384eb23a913a01ba5,1,acc9c278cb584232a53cadd260829839,85fdd3c969484ceeb3c73a962a1dc29e,2019-02-23 00:00:00,128.03,18.97
c099eec9d9604784bc42cf0e2281048c,1,cfda65205eb54c21ad522bb9b27a76c7,8b8d6ee7173742beacb4c9a3abf76acb,2019-02-26 00:00:00,176.34,27.46
3157c6a66b55417d9b3180c765da9f1d,1,6ca9bd394a634944bad361e51c4b2cac,20f1d9acecbd456e88d97be08a11ec28,2019-03-01 00:00:00,63.12,23.12
3797ed0bc8034673bb23dea192e8079c,1,627f54ac166347e3809775478810f899,c5bf49af1c8c4f7aad9a7b63b3195702,2019-03-04 00:00:00,114.96,21.02
7ca194b5b8f34964b10b804308bbf229,1,9d7907cfb2384f95a5637185ea4f65a5,990e524bb6ab42dcaf0a1f536c4a889a,2019-03-07 00:00:00,136.58,10.53
5adb1d8863364bd9986efb7afcee0e62,1,1b5f66618f3d4ff0b8bee788ae16b07c,fefc9fd283a44ad0bebd686e6194c673,2019-03-10 00:00:00,102.93,15.2
2b65a88c4331445595a605e9264946a7,1,cb926a1e55b3487e96bb3946cb73349c,464982cd9c5e4093b7d9d78f065a4d21,2019-03-13 00:00:00,143.69,26.53
f3b36c28b3eb43be8b92291c3826ee00,1,f386efea8f8b4d30a017e59177bf5912,6c6436bcbbee4f9b96794be09b555e71,2019-03-16 00:00:00,70.6,20.44
a01086e9fbc34e36aa62547588fa08f8,1,5c2f1eba3b664f01aa75e76be8c4e697,e9db23e2534646c2bfc77cd4f6ab0c6f,2019-03-19 00:00:00,114.61,23.53
52d0868c66824d94b997197038a35dc7,1,d036cb446b594474825ce0e54950894c,90360486e4464f57ae7397c1c8be7938,2019-03-22 00:00:00,61.84,27.89
f0b81f0b24e64192aa647d889d9f8cd6,1,ac26aaf7ce934556bcc0774664c86576,d4406c82290445e593cbca8874dbd5bf,2019-03-25 00:00:00,55.79,27.81
144ec5f1c46e43368cb92c55af9145e8,1,65d5984e9d7444c4a0d531de963d27be,4720d419848746dcb86b0615ac07eeb4,2019-03-28 00:00:00,170.33,11.19
fbf63fc4a8ca486dba3c5a9bdbabd623,1,8554e6c532e94b54aa4327ff61769b36,bedce5e582814bccae6151a7dc8b589f,2019-03-31 00:00:00,117.87,13.91
9f2e777941be4a88887dfba62b5295c4,1,b0c3a69a2b9f41799e5aeeef3bff0c8a,062a096fcd1a408e8320f15ef8ce5ea3,2019-04-03 00:00:00,44.87,14.14
093ff97135b84825acef48e4519d6dd2,1,b29f44eb3a1f4ed78a383f9d39b2dc2c,66b63859e4fc45129a360df7da8c1424,2019-04-06 00:00:00,56.42,12.69
114b924069294939836ef447b29df125,1,7fda1f6a4a7a448ca6d8889fa9635b2c,8959c932f25e459ab9aea92f87a28ff4,2019-04-09 00:00:00,84.11,11.11
61134836122b4ba09c23e776fa028127,1,b3b407ccaea74a88995a1e39a8eca168,3e5e8aec5a6949a8b879f8ac07df7b08,2019-04-12 00:00:00,69.72,22.21
90304360905f46bea9168b112bfe978d,1,9fbd9d73ceb44774a908e89036b0522b,a92332719f4947d3a92fcc9401039171,2019-04-15 00:00:00,169.45,12.0
8a316138522e42de954b11414c6da237,1,659497d993964fcb808aac2489c1f228,ce50907654724b52965cb5a81c1f35e2,2019-04-18 00:00:00,47.3,22.39
119183dec6b34043aac07c4b4ef98a36,1,370fceacb8914ab5a457822adf9075b2,d5a97d75b3a44684a365ce6aa02f0629,2019-04-21 00:00:00,143.14,26.4
bfd22f0e5f484a43a2bf7ad3f67dbe08,1,4f8299e98368466993718d9d05a51688,78f24d2e34b84f8681a95ef4b2cb95b4,2019-04-24 00:00:00,179.5,10.88
7dc7dee275b542e39148589c58c7f571,1,6466e04762b74e3d9060825fa53a44bf,e6626135ae944d0e9fb45a0accf96235,2019-04-27 00:00:00,172.3,21.54
28da8cefa42b4b7298e92f1b15d32f73,1,72691c09c7334722a3064ed7acc4c924,4c1b51714f644d7fa3bc10e411571c9f,2019-04-30 00:00:00,55.55,29.57
c2bdcc72dd954673891804afecd02e1c,1,fa43f80f5f684dc69f4224891165fdad,e75d5ef2ef174dd38a1dbc34b95072f1,2019-05-03 00:00:00,175.63,17.61
3b1b27c83f7348db8d39449f923473db,1,8e6f5091627148d992471e92b2224585,c89cbe053c04477f9d6af2cd2df6e2c4,2019-05-06 00:00:00,117.71,12.56
d556ee3283534b219eb943e08c539130,1,5898fbd2eac6414894da13408dc98ae5,15a5c1c54d9b43d190c755bf32f77738,2019-05-09 00:00:00,45.49,27.32
ce70ce0018564debae6562623f5e523f,1,91fe1b901377459dbc67344d9a585a5f,ab37d64fc0ce4997a0d350e4ff9d40ce,2019-05-12 00:00:00,83.8,18.17
e7083e8e87e04cc8ad504314ff97b6db,1,7bb09a28190045bca63e6704f4ca9a72,6390391d89464c0b855e473c87b01676,2019-05-15 00:00:00,169.02,28.66
5d89706a30804a7fb2e8edaf7d8cd2b2,1,2a5cb80c17c34f9a80fff51f21979e89,e66f2670391e4c6abd7d73bf6c0409b6,2019-05-18 00:00:00,79.39,19.02
31adacb1c78a4165bbe46f3b6ca4e0e3,1,8ca403f32ff04112a6ed7a51c4324db1,4f52c7c998a04f308c968ab881b6ac12,2019-05-21 00:00:00,128.81,21.09
